entity_id,canonical_metabolite,all_metabolite_names,InChIKey,formula,n_studies_with_log2fc,n_effect_observations,n_up,n_down,mean_log2fc,median_log2fc,max_abs_log2fc,min_p_value,studies,dominant_direction,consistency_score,discordant,recurrent
IK_NSYSSMYQPLSPOD-UHFFFAOYSA-N,4-Hydroxy-6-methyl-2-pyrone,4-Hydroxy-6-methyl-2-pyrone,NSYSSMYQPLSPOD-UHFFFAOYSA-N,C6H6O3,2,2,0,2,-1.16948545,-1.16948545,1.61705613,1.63e-7,38720721 | MTBLS11904,Down in PD,1,FALSE,TRUE
IK_HAVMVUFJSIMVDG-UHFFFAOYSA-N,Lucidenic acid J,Lucidenic acid J,HAVMVUFJSIMVDG-UHFFFAOYSA-N,C27H38O8,2,2,2,0,1.1811945825,1.1811945825,1.565325738,NA,MTBLS11904 | ST003159,Up in PD,1,FALSE,TRUE
IK_ZBCATMYQYDCTIZ-UHFFFAOYSA-N,4-methylcatechol,4-methylcatechol,ZBCATMYQYDCTIZ-UHFFFAOYSA-N,C7H8O2,2,2,2,0,1.4485876235,1.4485876235,1.537654077,5.77e-6,38720721 | MTBLS11904,Up in PD,1,FALSE,TRUE
IK_COKMIXFXJJXBQG-NRFANRHFSA-N,Tirofiban,Tirofiban,COKMIXFXJJXBQG-NRFANRHFSA-N,C22H36N2O5S,2,2,2,0,0.794671639,0.794671639,1.477826152,NA,MTBLS11904 | ST003159,Up in PD,1,FALSE,TRUE
IK_AQTYXAPIHMXAAV-UHFFFAOYSA-N,2-methoxyphenol sulfate,2-methoxyphenol sulfate | O-methoxycatechol-O-sulphate,AQTYXAPIHMXAAV-UHFFFAOYSA-N,C7H8O5S,2,2,2,0,1.4163645969999998,1.4163645969999998,1.471967788,1.58e-6,38720721 | MTBLS11904,Up in PD,1,FALSE,TRUE
IK_JFLIEFSWGNOPJJ-UHFFFAOYNA-N,Phenylacetylglutamine,Phenylacetylglutamine,JFLIEFSWGNOPJJ-UHFFFAOYNA-N,C13H16N2O4,2,2,2,0,1.2023481105,1.2023481105,1.256087451,NA,38720721 | MTBLS11904,Up in PD,1,FALSE,TRUE
IK_KQXKVJAGOJTNJS-HNNXBMFYSA-N,Penbutolol,Penbutolol,KQXKVJAGOJTNJS-HNNXBMFYSA-N,C18H29NO2,2,2,2,0,0.7887253879999999,0.7887253879999999,1.205760241,NA,MTBLS11904 | ST003159,Up in PD,1,FALSE,TRUE
IK_VEYYWZRYIYDQJM-ZETCQYMHSA-N,N-alpha-acetyllysine,N-alpha-acetyllysine | N-alpha-Acetyl-L-lysine | Acetyl-L-lysine,VEYYWZRYIYDQJM-ZETCQYMHSA-N,C8H16N2O3,2,2,2,0,1.0909457405,1.0909457405,1.189848205,NA,38720721 | MTBLS11904,Up in PD,1,FALSE,TRUE
IK_QIAFMBKCNZACKA-UHFFFAOYSA-N,Hippuric acid,Hippuric acid,QIAFMBKCNZACKA-UHFFFAOYSA-N,C9H9NO3,2,2,2,0,0.903474941,0.903474941,1.166328954,0.0356,38720721 | MTBLS11904,Up in PD,1,FALSE,TRUE
IK_NOKPBJYHPHHWAN-REOHCLBHSA-N,cysteine-S-sulfate,cysteine-S-sulfate | S-Sulfo-L-Cysteine,NOKPBJYHPHHWAN-REOHCLBHSA-N,C3H7NO5S2,2,2,2,0,0.5918072345,0.5918072345,1.138814469,NA,38720721 | MTBLS11904,Up in PD,1,FALSE,TRUE
IK_IPCSVZSSVZVIGE-UHFFFAOYSA-N,Palmitic acid,Palmitic acid | C16:0 ceramide,IPCSVZSSVZVIGE-UHFFFAOYSA-N,C16H32O2,2,2,2,0,0.7013874885,0.7013874885,1.068574,6e-4,24058461 | ST001814,Up in PD,1,FALSE,TRUE
IK_GPWHCUUIQMGELX-VHQDNGOZSA-N,PC 32:2,PC 32:2,GPWHCUUIQMGELX-VHQDNGOZSA-N,C40H76NO8P,2,2,0,2,-0.6740128114999999,-0.6740128114999999,1.061721438,5e-4,33485385 | ST003159,Down in PD,1,FALSE,TRUE
IK_QIQXTHQIDYTFRH-UHFFFAOYSA-N,Stearic acid,Stearic acid | C18:0 ceramide,QIQXTHQIDYTFRH-UHFFFAOYSA-N,C18H36O2,2,2,2,0,0.661187232,0.661187232,1.047005,0.067,24058461 | ST001814,Up in PD,1,FALSE,TRUE
